!SESSION 2022-03-12 15:57:20.776 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk

This is a continuation of log file U:\Xilinx\Projects\2018_demo_gamma_1\vivado_proj\Zybo-Z7-20-HDMI.sdk\.metadata\.bak_0.log
Created Time: 2022-03-12 15:57:56.889

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:57:56.890
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf -oldhw C:/Users/KRISTO~1/AppData/Local/Temp/system8921867467515392059.hdf -sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss -dir U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:57:57.696
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf -oldhw C:/Users/KRISTO~1/AppData/Local/Temp/system8921867467515392059.hdf -sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss -dir U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.311
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.313
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.313
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.323
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::closesw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.243
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.246
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.246
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.248
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.248
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.249
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.250
!MESSAGE XSCT Command: [::hsi::utils::opensw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.251
!MESSAGE XSCT command with result: [::hsi::utils::opensw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.251
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf -sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.322
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf -sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.416
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.418
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.418
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.420
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.430
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.436
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, {"axi_dynclk_0": {"name": "dynclk",
"ver": "1.1",
},
"axi_gpio_video": {"name": "gpio",
"ver": "4.3",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.5",
},
"hls_gamma_correction_0": {"name": "hls_gamma_correction",
"ver": "1.0",
},
"hls_saturation_enhan_0": {"name": "hls_saturation_enhance",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.7",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"v_tc_in": {"name": "vtc",
"ver": "7.2",
},
"v_tc_out": {"name": "vtc",
"ver": "7.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.526
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.527
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.528
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.529
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.535
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.537
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.614
!MESSAGE XSCT Command: [::hsi::utils::closesw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:14.615
!MESSAGE XSCT command with result: [::hsi::utils::closesw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.267
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.298
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.301
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.301
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.303
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.309
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.310
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.370
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.373
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.374
!MESSAGE XSCT Command: [::hsi::utils::closesw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 16:10:15.375
!MESSAGE XSCT command with result: [::hsi::utils::closesw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7_20_DEMO_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.537
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.542
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.685
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.691
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.824
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.827
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.970
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:15.974
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.114
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.117
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.268
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.273
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.419
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.422
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.583
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.588
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.740
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.743
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.897
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:16.901
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.045
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.048
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.201
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.205
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.352
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.357
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.504
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.508
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.648
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.651
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.792
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.795
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.955
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:17.958
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.099
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.102
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.540
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.543
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.691
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.695
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.841
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.845
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:18.998
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:19.003
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2022-03-12 16:10:19.150
!MESSAGE Error
